[ ]{0: LDARGS}              | setup
[ 4 ]{1: CALL 1 5}          | 
[ 4 -999 4 ]{5: INCSP 1}          |
[ 4 -999 4 0 ]{7: GETBP}          |  int i
[ 4 -999 4 0 2 ]{8: CSTI 1}       |  
[ 4 -999 4 0 2 1 ]{10: ADD}       |
[ 4 -999 4 0 3 ]{11: CSTI 0}        | i = 0
[ 4 -999 4 0 3 0 ]{13: STI}         |
[ 4 -999 4 0 0 ]{14: INCSP -1}   | end of assignment
[ 4 -999 4 0 ]{16: GOTO 43}      | while i < n
[ 4 -999 4 0 ]{43: GETBP}           |
[ 4 -999 4 0 2 ]{44: CSTI 1}        | load i
[ 4 -999 4 0 2 1 ]{46: ADD}         |
[ 4 -999 4 0 3 ]{47: LDI}           |
[ 4 -999 4 0 0 ]{48: GETBP}           |
[ 4 -999 4 0 0 2 ]{49: CSTI 0}        | load n
[ 4 -999 4 0 0 2 0 ]{51: ADD}         |
[ 4 -999 4 0 0 2 ]{52: LDI}           |
[ 4 -999 4 0 0 4 ]{53: LT}        | less than (i < n)
[ 4 -999 4 0 1 ]{54: IFNZRO 18}      | if expr is false
[ 4 -999 4 0 ]{18: GETBP}        |
[ 4 -999 4 0 2 ]{19: CSTI 1}     | load i
[ 4 -999 4 0 2 1 ]{21: ADD}      |
[ 4 -999 4 0 3 ]{22: LDI}        |
[ 4 -999 4 0 0 ]{23: PRINTI}        | print i
0 [ 4 -999 4 0 0 ]{24: INCSP -1}   | end of print
[ 4 -999 4 0 ]{26: GETBP}       |
[ 4 -999 4 0 2 ]{27: CSTI 1}    | get i
[ 4 -999 4 0 2 1 ]{29: ADD}     |
[ 4 -999 4 0 3 ]{30: GETBP}        |
[ 4 -999 4 0 3 2 ]{31: CSTI 1}     | load i
[ 4 -999 4 0 3 2 1 ]{33: ADD}      |
[ 4 -999 4 0 3 3 ]{34: LDI}        | 
[ 4 -999 4 0 3 0 ]{35: CSTI 1}        | 1
[ 4 -999 4 0 3 0 1 ]{37: ADD}         | add i and 1
[ 4 -999 4 0 3 1 ]{38: STI}        | store i
[ 4 -999 4 1 1 ]{39: INCSP -1}     | end of expr
[ 4 -999 4 1 ]{41: INCSP 0}     
[ 4 -999 4 1 ]{43: GETBP}              |
[ 4 -999 4 1 2 ]{44: CSTI 1}           | load i
[ 4 -999 4 1 2 1 ]{46: ADD}            |
[ 4 -999 4 1 3 ]{47: LDI}              |
[ 4 -999 4 1 1 ]{48: GETBP}       |
[ 4 -999 4 1 1 2 ]{49: CSTI 0}    | load n
[ 4 -999 4 1 1 2 0 ]{51: ADD}     |
[ 4 -999 4 1 1 2 ]{52: LDI}       |
[ 4 -999 4 1 1 4 ]{53: LT}           | i less than n
[ 4 -999 4 1 1 ]{54: IFNZRO 18}   | if expr is false
[ 4 -999 4 1 ]{18: GETBP}      |
[ 4 -999 4 1 2 ]{19: CSTI 1}   | load i
[ 4 -999 4 1 2 1 ]{21: ADD}    |
[ 4 -999 4 1 3 ]{22: LDI}      |
[ 4 -999 4 1 1 ]{23: PRINTI}       | print i
1 [ 4 -999 4 1 1 ]{24: INCSP -1}     | end of print
[ 4 -999 4 1 ]{26: GETBP}      |
[ 4 -999 4 1 2 ]{27: CSTI 1}   | get i
[ 4 -999 4 1 2 1 ]{29: ADD}    |
[ 4 -999 4 1 3 ]{30: GETBP}       |
[ 4 -999 4 1 3 2 ]{31: CSTI 1}    | load i
[ 4 -999 4 1 3 2 1 ]{33: ADD}     |
[ 4 -999 4 1 3 3 ]{34: LDI}       |
[ 4 -999 4 1 3 1 ]{35: CSTI 1}       | 1
[ 4 -999 4 1 3 1 1 ]{37: ADD}     | add 1 with i
[ 4 -999 4 1 3 2 ]{38: STI}          | store i
[ 4 -999 4 2 2 ]{39: INCSP -1}    | end of expr
[ 4 -999 4 2 ]{41: INCSP 0}
[ 4 -999 4 2 ]{43: GETBP}        |
[ 4 -999 4 2 2 ]{44: CSTI 1}     | load i
[ 4 -999 4 2 2 1 ]{46: ADD}      | 
[ 4 -999 4 2 3 ]{47: LDI}        |
[ 4 -999 4 2 2 ]{48: GETBP}         |
[ 4 -999 4 2 2 2 ]{49: CSTI 0}      | load n
[ 4 -999 4 2 2 2 0 ]{51: ADD}       |
[ 4 -999 4 2 2 2 ]{52: LDI}         |
[ 4 -999 4 2 2 4 ]{53: LT}              | i less than n
[ 4 -999 4 2 1 ]{54: IFNZRO 18}       | if statement is false
[ 4 -999 4 2 ]{18: GETBP}       |
[ 4 -999 4 2 2 ]{19: CSTI 1}    | load i    
[ 4 -999 4 2 2 1 ]{21: ADD}     |
[ 4 -999 4 2 3 ]{22: LDI}       |
[ 4 -999 4 2 2 ]{23: PRINTI}        | print i
2 [ 4 -999 4 2 2 ]{24: INCSP -1}       | end of print
[ 4 -999 4 2 ]{26: GETBP}           |
[ 4 -999 4 2 2 ]{27: CSTI 1}        | get i
[ 4 -999 4 2 2 1 ]{29: ADD}         |
[ 4 -999 4 2 3 ]{30: GETBP}             | 
[ 4 -999 4 2 3 2 ]{31: CSTI 1}          | load i
[ 4 -999 4 2 3 2 1 ]{33: ADD}           |
[ 4 -999 4 2 3 3 ]{34: LDI}             |
[ 4 -999 4 2 3 2 ]{35: CSTI 1}      | 1
[ 4 -999 4 2 3 2 1 ]{37: ADD}           | add 1 with i
[ 4 -999 4 2 3 3 ]{38: STI}             | store i
[ 4 -999 4 3 3 ]{39: INCSP -1}          | end of expr
[ 4 -999 4 3 ]{41: INCSP 0}
[ 4 -999 4 3 ]{43: GETBP}           |
[ 4 -999 4 3 2 ]{44: CSTI 1}        | load i
[ 4 -999 4 3 2 1 ]{46: ADD}         |
[ 4 -999 4 3 3 ]{47: LDI}           |
[ 4 -999 4 3 3 ]{48: GETBP}             |
